,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
784,2018,22.6,SI.POV.MDIM.17,MLT,Malta,Middle East & North Africa,High income,Not classified
785,2019,23.6,SI.POV.MDIM.17,MLT,Malta,Middle East & North Africa,High income,Not classified
786,2016,51.1,SI.POV.MDIM.17,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
787,2018,49.6,SI.POV.MDIM.17,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
788,2015,16.3,SI.POV.MDIM.17,NLD,Netherlands,Europe & Central Asia,High income,Not classified
789,2016,17.2,SI.POV.MDIM.17,NLD,Netherlands,Europe & Central Asia,High income,Not classified
790,2017,16.2,SI.POV.MDIM.17,NLD,Netherlands,Europe & Central Asia,High income,Not classified
791,2018,14.9,SI.POV.MDIM.17,NLD,Netherlands,Europe & Central Asia,High income,Not classified
792,2019,15.3,SI.POV.MDIM.17,NLD,Netherlands,Europe & Central Asia,High income,Not classified
793,2020,16.5,SI.POV.MDIM.17,NLD,Netherlands,Europe & Central Asia,High income,Not classified
794,2015,46.0,SI.POV.MDIM.17,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD
795,2016,45.8,SI.POV.MDIM.17,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD
796,2017,46.4,SI.POV.MDIM.17,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD
797,2018,45.3,SI.POV.MDIM.17,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD
798,2015,13.3,SI.POV.MDIM.17,NOR,Norway,Europe & Central Asia,High income,Not classified
799,2016,14.4,SI.POV.MDIM.17,NOR,Norway,Europe & Central Asia,High income,Not classified
800,2017,15.5,SI.POV.MDIM.17,NOR,Norway,Europe & Central Asia,High income,Not classified
801,2018,15.1,SI.POV.MDIM.17,NOR,Norway,Europe & Central Asia,High income,Not classified
802,2019,16.0,SI.POV.MDIM.17,NOR,Norway,Europe & Central Asia,High income,Not classified
803,2018,32.8,SI.POV.MDIM.17,PAN,Panama,Latin America & Caribbean ,Upper middle income,IBRD
804,2015,25.6,SI.POV.MDIM.17,POL,Poland,Europe & Central Asia,High income,IBRD
805,2016,23.3,SI.POV.MDIM.17,POL,Poland,Europe & Central Asia,High income,IBRD
806,2017,16.8,SI.POV.MDIM.17,POL,Poland,Europe & Central Asia,High income,IBRD
807,2018,16.3,SI.POV.MDIM.17,POL,Poland,Europe & Central Asia,High income,IBRD
808,2019,15.2,SI.POV.MDIM.17,POL,Poland,Europe & Central Asia,High income,IBRD
809,2015,46.0,SI.POV.MDIM.17,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
810,2016,48.5,SI.POV.MDIM.17,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
811,2017,40.9,SI.POV.MDIM.17,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
812,2018,37.9,SI.POV.MDIM.17,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
813,2019,34.6,SI.POV.MDIM.17,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
814,2020,36.1,SI.POV.MDIM.17,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
815,2015,25.5,SI.POV.MDIM.17,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
816,2016,24.8,SI.POV.MDIM.17,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
817,2017,22.2,SI.POV.MDIM.17,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
818,2018,23.6,SI.POV.MDIM.17,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
819,2019,21.4,SI.POV.MDIM.17,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
820,2015,16.3,SI.POV.MDIM.17,SVN,Slovenia,Europe & Central Asia,High income,Not classified
821,2016,14.3,SI.POV.MDIM.17,SVN,Slovenia,Europe & Central Asia,High income,Not classified
822,2017,15.2,SI.POV.MDIM.17,SVN,Slovenia,Europe & Central Asia,High income,Not classified
823,2018,13.3,SI.POV.MDIM.17,SVN,Slovenia,Europe & Central Asia,High income,Not classified
824,2019,11.7,SI.POV.MDIM.17,SVN,Slovenia,Europe & Central Asia,High income,Not classified
825,2015,33.4,SI.POV.MDIM.17,ESP,Spain,Europe & Central Asia,High income,Not classified
826,2016,31.7,SI.POV.MDIM.17,ESP,Spain,Europe & Central Asia,High income,Not classified
827,2017,31.0,SI.POV.MDIM.17,ESP,Spain,Europe & Central Asia,High income,Not classified
828,2018,28.8,SI.POV.MDIM.17,ESP,Spain,Europe & Central Asia,High income,Not classified
829,2019,30.1,SI.POV.MDIM.17,ESP,Spain,Europe & Central Asia,High income,Not classified
830,2016,2.63238,SI.POV.MDIM.17,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
831,2015,19.3,SI.POV.MDIM.17,SWE,Sweden,Europe & Central Asia,High income,Not classified
832,2016,19.3,SI.POV.MDIM.17,SWE,Sweden,Europe & Central Asia,High income,Not classified
833,2017,18.3,SI.POV.MDIM.17,SWE,Sweden,Europe & Central Asia,High income,Not classified
834,2018,20.6,SI.POV.MDIM.17,SWE,Sweden,Europe & Central Asia,High income,Not classified
835,2019,22.7,SI.POV.MDIM.17,SWE,Sweden,Europe & Central Asia,High income,Not classified
836,2015,21.5,SI.POV.MDIM.17,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
837,2015,48.2,SI.POV.MDIM.17,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
838,2016,51.4,SI.POV.MDIM.17,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
839,2017,48.4,SI.POV.MDIM.17,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
840,2018,47.6,SI.POV.MDIM.17,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
841,2019,47.7,SI.POV.MDIM.17,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
